 Shallow Bytes │ Shallow % │ Retaining Paths
───────────────┼───────────┼────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────
          8979 ┊    17.59% ┊ "function names" subsection
          5241 ┊    10.27% ┊ sledgehammer_benchmark::Main::append_rows::ha318ae7de8c6575a
               ┊           ┊               ⬑ elem[1]
               ┊           ┊                   ⬑ table[0]
               ┊           ┊               ⬑ core::ops::function::FnOnce::call_once{{vtable.shim}}::h59a8e25fe3d2cec0
               ┊           ┊                   ⬑ elem[1]
               ┊           ┊       ⬑ sledgehammer_benchmark::main::{{closure}}::h2b1a6cb1644a7cf3
               ┊           ┊           ⬑ elem[1]
               ┊           ┊               ⬑ table[0]
               ┊           ┊                   ⬑ export "__wbindgen_export_2"
               ┊           ┊           ⬑ core::ops::function::FnOnce::call_once{{vtable.shim}}::h59a8e25fe3d2cec0
               ┊           ┊               ⬑ elem[1]
               ┊           ┊                   ⬑ table[0]
               ┊           ┊       ⬑ sledgehammer_benchmark::main::h50cf6cf0c287d202
               ┊           ┊           ⬑ elem[1]
               ┊           ┊               ⬑ table[0]
               ┊           ┊                   ⬑ export "__wbindgen_export_2"
               ┊           ┊       ⬑ sledgehammer_benchmark::Main::select::h05981cd470611500
               ┊           ┊           ⬑ sledgehammer_benchmark::main::{{closure}}::h2b1a6cb1644a7cf3
               ┊           ┊               ⬑ elem[1]
               ┊           ┊                   ⬑ table[0]
               ┊           ┊               ⬑ core::ops::function::FnOnce::call_once{{vtable.shim}}::h59a8e25fe3d2cec0
               ┊           ┊                   ⬑ elem[1]
               ┊           ┊       ⬑ sledgehammer_benchmark::Main::clear::h7455740446acc7aa
               ┊           ┊           ⬑ sledgehammer_benchmark::main::{{closure}}::h2b1a6cb1644a7cf3
               ┊           ┊               ⬑ elem[1]
               ┊           ┊                   ⬑ table[0]
               ┊           ┊               ⬑ core::ops::function::FnOnce::call_once{{vtable.shim}}::h59a8e25fe3d2cec0
               ┊           ┊                   ⬑ elem[1]
            46 ┊     0.09% ┊ elem[1]
               ┊           ┊   ⬑ table[0]
               ┊           ┊       ⬑ export "__wbindgen_export_2"
            46 ┊     0.09% ┊ std::sys_common::backtrace::__rust_end_short_backtrace::h53cabafab5b09ada
               ┊           ┊   ⬑ rust_begin_unwind
               ┊           ┊       ⬑ core::panicking::panic_fmt::h751be80779d42b53
               ┊           ┊           ⬑ sledgehammer_benchmark::Main::append_rows::ha318ae7de8c6575a
               ┊           ┊               ⬑ sledgehammer_benchmark::main::{{closure}}::h2b1a6cb1644a7cf3
               ┊           ┊                   ⬑ elem[1]
               ┊           ┊                   ⬑ core::ops::function::FnOnce::call_once{{vtable.shim}}::h59a8e25fe3d2cec0
               ┊           ┊           ⬑ sledgehammer_benchmark::main::{{closure}}::h2b1a6cb1644a7cf3
               ┊           ┊               ⬑ elem[1]
               ┊           ┊                   ⬑ table[0]
               ┊           ┊               ⬑ core::ops::function::FnOnce::call_once{{vtable.shim}}::h59a8e25fe3d2cec0
               ┊           ┊                   ⬑ elem[1]
               ┊           ┊           ⬑ std::sync::once::Once::call_inner::h34aee843864daceb
               ┊           ┊               ⬑ main
               ┊           ┊                   ⬑ export "main"
               ┊           ┊                   ⬑ code[93]
               ┊           ┊               ⬑ std::sync::once_lock::OnceLock<T>::initialize::h3508d22bdb2dcfde
               ┊           ┊                   ⬑ std::sync::once::Once::call_once::{{closure}}::h47c9e4e891b28564
               ┊           ┊           ⬑ sledgehammer_benchmark::Main::select::h05981cd470611500
               ┊           ┊               ⬑ sledgehammer_benchmark::main::{{closure}}::h2b1a6cb1644a7cf3
               ┊           ┊                   ⬑ elem[1]
               ┊           ┊                   ⬑ core::ops::function::FnOnce::call_once{{vtable.shim}}::h59a8e25fe3d2cec0
               ┊           ┊           ⬑ sledgehammer_benchmark::Main::clear::h7455740446acc7aa
               ┊           ┊               ⬑ sledgehammer_benchmark::main::{{closure}}::h2b1a6cb1644a7cf3
               ┊           ┊                   ⬑ elem[1]
               ┊           ┊                   ⬑ core::ops::function::FnOnce::call_once{{vtable.shim}}::h59a8e25fe3d2cec0
            44 ┊     0.09% ┊ import wbg::__wbg_getElementById_3a708b83e4f034d7
               ┊           ┊   ⬑ sledgehammer_benchmark::main::h50cf6cf0c287d202
               ┊           ┊       ⬑ elem[1]
               ┊           ┊           ⬑ table[0]
               ┊           ┊               ⬑ export "__wbindgen_export_2"
            44 ┊     0.09% ┊ import wbg::__wbg_preventDefault_3209279b490de583
               ┊           ┊   ⬑ sledgehammer_benchmark::main::{{closure}}::h2b1a6cb1644a7cf3
               ┊           ┊       ⬑ elem[1]
               ┊           ┊           ⬑ table[0]
               ┊           ┊               ⬑ export "__wbindgen_export_2"
               ┊           ┊       ⬑ core::ops::function::FnOnce::call_once{{vtable.shim}}::h59a8e25fe3d2cec0
               ┊           ┊           ⬑ elem[1]
               ┊           ┊               ⬑ table[0]
               ┊           ┊                   ⬑ export "__wbindgen_export_2"
            43 ┊     0.08% ┊ import wbg::__wbg_parentElement_0cffb3ceb0f107bd
               ┊           ┊   ⬑ sledgehammer_benchmark::get_parent_id::hc22e9f26ea2d94a1
               ┊           ┊       ⬑ sledgehammer_benchmark::main::{{closure}}::h2b1a6cb1644a7cf3
               ┊           ┊           ⬑ elem[1]
               ┊           ┊               ⬑ table[0]
               ┊           ┊                   ⬑ export "__wbindgen_export_2"
               ┊           ┊           ⬑ core::ops::function::FnOnce::call_once{{vtable.shim}}::h59a8e25fe3d2cec0
               ┊           ┊               ⬑ elem[1]
               ┊           ┊                   ⬑ table[0]
            42 ┊     0.08% ┊ import wbg::__wbg_getAttribute_3a1f0fb396184372
               ┊           ┊   ⬑ sledgehammer_benchmark::get_parent_id::hc22e9f26ea2d94a1
               ┊           ┊       ⬑ sledgehammer_benchmark::main::{{closure}}::h2b1a6cb1644a7cf3
               ┊           ┊           ⬑ elem[1]
               ┊           ┊               ⬑ table[0]
               ┊           ┊                   ⬑ export "__wbindgen_export_2"
               ┊           ┊           ⬑ core::ops::function::FnOnce::call_once{{vtable.shim}}::h59a8e25fe3d2cec0
               ┊           ┊               ⬑ elem[1]
               ┊           ┊                   ⬑ table[0]
            41 ┊     0.08% ┊ core::ops::function::FnOnce::call_once{{vtable.shim}}::he57a82ea66a8fe16
               ┊           ┊   ⬑ elem[1]
               ┊           ┊       ⬑ table[0]
               ┊           ┊           ⬑ export "__wbindgen_export_2"
            41 ┊     0.08% ┊ __wbindgen_malloc
               ┊           ┊   ⬑ export "__wbindgen_malloc"
            40 ┊     0.08% ┊ import wbg::__wbg_globalThis_7f206bda628d5286
               ┊           ┊   ⬑ sledgehammer_benchmark::main::h50cf6cf0c287d202
               ┊           ┊       ⬑ elem[1]
               ┊           ┊           ⬑ table[0]
               ┊           ┊               ⬑ export "__wbindgen_export_2"
            40 ┊     0.08% ┊ <&T as core::fmt::Debug>::fmt::h49341ff526d4f46b
               ┊           ┊   ⬑ elem[1]
               ┊           ┊       ⬑ table[0]
               ┊           ┊           ⬑ export "__wbindgen_export_2"
            39 ┊     0.08% ┊ import wbg::__wbg_newnoargs_b5b063fc6c2f0376
               ┊           ┊   ⬑ sledgehammer_benchmark::main::h50cf6cf0c287d202
               ┊           ┊       ⬑ elem[1]
               ┊           ┊           ⬑ table[0]
               ┊           ┊               ⬑ export "__wbindgen_export_2"
            39 ┊     0.08% ┊ import wbg::__wbg_classList_8a97f5e2e1bc3fa9
               ┊           ┊   ⬑ sledgehammer_benchmark::main::{{closure}}::h2b1a6cb1644a7cf3
               ┊           ┊       ⬑ elem[1]
               ┊           ┊           ⬑ table[0]
               ┊           ┊               ⬑ export "__wbindgen_export_2"
               ┊           ┊       ⬑ core::ops::function::FnOnce::call_once{{vtable.shim}}::h59a8e25fe3d2cec0
               ┊           ┊           ⬑ elem[1]
               ┊           ┊               ⬑ table[0]
               ┊           ┊                   ⬑ export "__wbindgen_export_2"
            39 ┊     0.08% ┊ core::panicking::panic_str::hc350341f87f0caac
               ┊           ┊   ⬑ core::option::expect_failed::h2290d18a0c9a6a24
               ┊           ┊       ⬑ sledgehammer_benchmark::main::h50cf6cf0c287d202
               ┊           ┊           ⬑ elem[1]
               ┊           ┊               ⬑ table[0]
               ┊           ┊                   ⬑ export "__wbindgen_export_2"
               ┊           ┊       ⬑ std::sync::once::Once::call_once::{{closure}}::h47c9e4e891b28564
               ┊           ┊           ⬑ elem[1]
               ┊           ┊               ⬑ table[0]
               ┊           ┊                   ⬑ export "__wbindgen_export_2"
               ┊           ┊           ⬑ core::ops::function::FnOnce::call_once{{vtable.shim}}::he57a82ea66a8fe16
               ┊           ┊               ⬑ elem[1]
               ┊           ┊                   ⬑ table[0]
            38 ┊     0.07% ┊ import wbg::__wbg_document_3ead31dbcad65886
               ┊           ┊   ⬑ sledgehammer_benchmark::main::h50cf6cf0c287d202
               ┊           ┊       ⬑ elem[1]
               ┊           ┊           ⬑ table[0]
               ┊           ┊               ⬑ export "__wbindgen_export_2"
            38 ┊     0.07% ┊ import wbg::__wbg_contains_81c1d9522c6b6962
               ┊           ┊   ⬑ sledgehammer_benchmark::main::{{closure}}::h2b1a6cb1644a7cf3
               ┊           ┊       ⬑ elem[1]
               ┊           ┊           ⬑ table[0]
               ┊           ┊               ⬑ export "__wbindgen_export_2"
               ┊           ┊       ⬑ core::ops::function::FnOnce::call_once{{vtable.shim}}::h59a8e25fe3d2cec0
               ┊           ┊           ⬑ elem[1]
               ┊           ┊               ⬑ table[0]
               ┊           ┊                   ⬑ export "__wbindgen_export_2"
            37 ┊     0.07% ┊ import wbg::__wbg_tagName_50571f9480ac166a
               ┊           ┊   ⬑ sledgehammer_benchmark::get_parent_id::hc22e9f26ea2d94a1
               ┊           ┊       ⬑ sledgehammer_benchmark::main::{{closure}}::h2b1a6cb1644a7cf3
               ┊           ┊           ⬑ elem[1]
               ┊           ┊               ⬑ table[0]
               ┊           ┊                   ⬑ export "__wbindgen_export_2"
               ┊           ┊           ⬑ core::ops::function::FnOnce::call_once{{vtable.shim}}::h59a8e25fe3d2cec0
               ┊           ┊               ⬑ elem[1]
               ┊           ┊                   ⬑ table[0]
            37 ┊     0.07% ┊ import wbg::__wbg_SetNode_c6a838e378b490ff
               ┊           ┊   ⬑ sledgehammer_benchmark::main::h50cf6cf0c287d202
               ┊           ┊       ⬑ elem[1]
               ┊           ┊           ⬑ table[0]
               ┊           ┊               ⬑ export "__wbindgen_export_2"
            37 ┊     0.07% ┊ <dyn core::ops::function::FnMut<(A,)>+Output = R as wasm_bindgen::closure::WasmClosure>::describe::destroy::h5a4bc016d734c719
               ┊           ┊   ⬑ elem[1]
               ┊           ┊       ⬑ table[0]
               ┊           ┊           ⬑ export "__wbindgen_export_2"
            37 ┊     0.07% ┊ wasm_bindgen::convert::closures::invoke4_mut::hfcc692e911be4855
               ┊           ┊   ⬑ elem[1]
               ┊           ┊       ⬑ table[0]
               ┊           ┊           ⬑ export "__wbindgen_export_2"
            36 ┊     0.07% ┊ import wbg::__wbg_random_656f2ae924b2540e
               ┊           ┊   ⬑ sledgehammer_benchmark::Main::append_rows::ha318ae7de8c6575a
               ┊           ┊       ⬑ sledgehammer_benchmark::main::{{closure}}::h2b1a6cb1644a7cf3
               ┊           ┊           ⬑ elem[1]
               ┊           ┊               ⬑ table[0]
               ┊           ┊                   ⬑ export "__wbindgen_export_2"
               ┊           ┊           ⬑ core::ops::function::FnOnce::call_once{{vtable.shim}}::h59a8e25fe3d2cec0
               ┊           ┊               ⬑ elem[1]
               ┊           ┊                   ⬑ table[0]
            36 ┊     0.07% ┊ import wbg::__wbg_window_f2557cc78490aceb
               ┊           ┊   ⬑ sledgehammer_benchmark::main::h50cf6cf0c287d202
               ┊           ┊       ⬑ elem[1]
               ┊           ┊           ⬑ table[0]
               ┊           ┊               ⬑ export "__wbindgen_export_2"
            36 ┊     0.07% ┊ import wbg::__wbg_global_ba75c50d1cf384f4
               ┊           ┊   ⬑ sledgehammer_benchmark::main::h50cf6cf0c287d202
               ┊           ┊       ⬑ elem[1]
               ┊           ┊           ⬑ table[0]
               ┊           ┊               ⬑ export "__wbindgen_export_2"
            36 ┊     0.07% ┊ import wbg::__wbg_target_bf704b7db7ad1387
               ┊           ┊   ⬑ sledgehammer_benchmark::main::{{closure}}::h2b1a6cb1644a7cf3
               ┊           ┊       ⬑ elem[1]
               ┊           ┊           ⬑ table[0]
               ┊           ┊               ⬑ export "__wbindgen_export_2"
               ┊           ┊       ⬑ core::ops::function::FnOnce::call_once{{vtable.shim}}::h59a8e25fe3d2cec0
               ┊           ┊           ⬑ elem[1]
               ┊           ┊               ⬑ table[0]
               ┊           ┊                   ⬑ export "__wbindgen_export_2"
            35 ┊     0.07% ┊ import wbg::__wbindgen_closure_wrapper33
               ┊           ┊   ⬑ wasm_bindgen::closure::Closure<T>::wrap::breaks_if_inlined::h16eca97da2a65729
               ┊           ┊       ⬑ sledgehammer_benchmark::main::h50cf6cf0c287d202
               ┊           ┊           ⬑ elem[1]
               ┊           ┊               ⬑ table[0]
               ┊           ┊                   ⬑ export "__wbindgen_export_2"
            35 ┊     0.07% ┊ wasm_bindgen::convert::closures::invoke3_mut::hb71b142e13d01191
               ┊           ┊   ⬑ elem[1]
               ┊           ┊       ⬑ table[0]
               ┊           ┊           ⬑ export "__wbindgen_export_2"
            35 ┊     0.07% ┊ wasm_bindgen::convert::closures::invoke3_mut::h1239e56fb078da61
               ┊           ┊   ⬑ elem[1]
               ┊           ┊       ⬑ table[0]
               ┊           ┊           ⬑ export "__wbindgen_export_2"
            35 ┊     0.07% ┊ wasm_bindgen::convert::closures::invoke3_mut::hef606624738b66a5
               ┊           ┊   ⬑ elem[1]
               ┊           ┊       ⬑ table[0]
               ┊           ┊           ⬑ export "__wbindgen_export_2"
            35 ┊     0.07% ┊ wasm_bindgen::convert::closures::invoke3_mut::h809ad39ed06430d5
               ┊           ┊   ⬑ elem[1]
               ┊           ┊       ⬑ table[0]
               ┊           ┊           ⬑ export "__wbindgen_export_2"
            35 ┊     0.07% ┊ wasm_bindgen::convert::closures::invoke3_mut::h07f7ce18aa79eb61
               ┊           ┊   ⬑ elem[1]
               ┊           ┊       ⬑ table[0]
               ┊           ┊           ⬑ export "__wbindgen_export_2"
            35 ┊     0.07% ┊ wasm_bindgen::convert::closures::invoke3_mut::h535e79bf120a44cc
               ┊           ┊   ⬑ elem[1]
               ┊           ┊       ⬑ table[0]
               ┊           ┊           ⬑ export "__wbindgen_export_2"
            35 ┊     0.07% ┊ wasm_bindgen::convert::closures::invoke3_mut::h73102d656d783523
               ┊           ┊   ⬑ elem[1]
               ┊           ┊       ⬑ table[0]
               ┊           ┊           ⬑ export "__wbindgen_export_2"
            35 ┊     0.07% ┊ wasm_bindgen::convert::closures::invoke3_mut::h0711b7ea993184b4
               ┊           ┊   ⬑ elem[1]
               ┊           ┊       ⬑ table[0]
               ┊           ┊           ⬑ export "__wbindgen_export_2"
            34 ┊     0.07% ┊ import wbg::__wbg_self_6d479506f72c6a71
               ┊           ┊   ⬑ sledgehammer_benchmark::main::h50cf6cf0c287d202
               ┊           ┊       ⬑ elem[1]
               ┊           ┊           ⬑ table[0]
               ┊           ┊               ⬑ export "__wbindgen_export_2"
            34 ┊     0.07% ┊ import wbg::__wbg_call_97ae9d8645dc388b
               ┊           ┊   ⬑ sledgehammer_benchmark::main::h50cf6cf0c287d202
               ┊           ┊       ⬑ elem[1]
               ┊           ┊           ⬑ table[0]
               ┊           ┊               ⬑ export "__wbindgen_export_2"
            34 ┊     0.07% ┊ import wbg::__wbindgen_object_clone_ref
               ┊           ┊   ⬑ sledgehammer_benchmark::main::{{closure}}::h2b1a6cb1644a7cf3
               ┊           ┊       ⬑ elem[1]
               ┊           ┊           ⬑ table[0]
               ┊           ┊               ⬑ export "__wbindgen_export_2"
               ┊           ┊       ⬑ core::ops::function::FnOnce::call_once{{vtable.shim}}::h59a8e25fe3d2cec0
               ┊           ┊           ⬑ elem[1]
               ┊           ┊               ⬑ table[0]
               ┊           ┊                   ⬑ export "__wbindgen_export_2"
               ┊           ┊   ⬑ sledgehammer_benchmark::main::h50cf6cf0c287d202
               ┊           ┊       ⬑ elem[1]
               ┊           ┊           ⬑ table[0]
               ┊           ┊               ⬑ export "__wbindgen_export_2"
            34 ┊     0.07% ┊ __wbindgen_realloc
               ┊           ┊   ⬑ export "__wbindgen_realloc"
            33 ┊     0.06% ┊ import wbg::__wbindgen_object_drop_ref
               ┊           ┊   ⬑ sledgehammer_benchmark::main::{{closure}}::h2b1a6cb1644a7cf3
               ┊           ┊       ⬑ elem[1]
               ┊           ┊           ⬑ table[0]
               ┊           ┊               ⬑ export "__wbindgen_export_2"
               ┊           ┊       ⬑ core::ops::function::FnOnce::call_once{{vtable.shim}}::h59a8e25fe3d2cec0
               ┊           ┊           ⬑ elem[1]
               ┊           ┊               ⬑ table[0]
               ┊           ┊                   ⬑ export "__wbindgen_export_2"
               ┊           ┊   ⬑ sledgehammer_benchmark::main::h50cf6cf0c287d202
               ┊           ┊       ⬑ elem[1]
               ┊           ┊           ⬑ table[0]
               ┊           ┊               ⬑ export "__wbindgen_export_2"
               ┊           ┊   ⬑ sledgehammer_benchmark::get_parent_id::hc22e9f26ea2d94a1
               ┊           ┊       ⬑ sledgehammer_benchmark::main::{{closure}}::h2b1a6cb1644a7cf3
               ┊           ┊           ⬑ elem[1]
               ┊           ┊               ⬑ table[0]
               ┊           ┊                   ⬑ export "__wbindgen_export_2"
               ┊           ┊           ⬑ core::ops::function::FnOnce::call_once{{vtable.shim}}::h59a8e25fe3d2cec0
               ┊           ┊               ⬑ elem[1]
               ┊           ┊                   ⬑ table[0]
               ┊           ┊   ⬑ core::ptr::drop_in_place<sledgehammer_benchmark::main::{{closure}}>::hc4f03f74d1f6f76a
               ┊           ┊       ⬑ elem[1]
               ┊           ┊           ⬑ table[0]
               ┊           ┊               ⬑ export "__wbindgen_export_2"
               ┊           ┊       ⬑ core::ops::function::FnOnce::call_once{{vtable.shim}}::h59a8e25fe3d2cec0
               ┊           ┊           ⬑ elem[1]
               ┊           ┊               ⬑ table[0]
               ┊           ┊                   ⬑ export "__wbindgen_export_2"
               ┊           ┊   ⬑ core::ptr::drop_in_place<wasm_bindgen::JsValue>::h5cf398649484f598
               ┊           ┊       ⬑ elem[1]
               ┊           ┊           ⬑ table[0]
               ┊           ┊               ⬑ export "__wbindgen_export_2"
            33 ┊     0.06% ┊ import wbg::__wbg_new_b438ca4f2ad4921a
               ┊           ┊   ⬑ sledgehammer_benchmark::main::h50cf6cf0c287d202
               ┊           ┊       ⬑ elem[1]
               ┊           ┊           ⬑ table[0]
               ┊           ┊               ⬑ export "__wbindgen_export_2"
            33 ┊     0.06% ┊ wasm_bindgen::convert::closures::invoke2_mut::h213767c277cb1dcf
               ┊           ┊   ⬑ elem[1]
               ┊           ┊       ⬑ table[0]
               ┊           ┊           ⬑ export "__wbindgen_export_2"
            32 ┊     0.06% ┊ import wbg::__wbg_id_cd50e7899661ceb1
               ┊           ┊   ⬑ sledgehammer_benchmark::main::{{closure}}::h2b1a6cb1644a7cf3
               ┊           ┊       ⬑ elem[1]
               ┊           ┊           ⬑ table[0]
               ┊           ┊               ⬑ export "__wbindgen_export_2"
               ┊           ┊       ⬑ core::ops::function::FnOnce::call_once{{vtable.shim}}::h59a8e25fe3d2cec0
               ┊           ┊           ⬑ elem[1]
               ┊           ┊               ⬑ table[0]
               ┊           ┊                   ⬑ export "__wbindgen_export_2"
            31 ┊     0.06% ┊ <dyn core::ops::function::FnMut<(A,)>+Output = R as wasm_bindgen::closure::WasmClosure>::describe::invoke::h42955dd513086b99
               ┊           ┊   ⬑ export "_dyn_core__ops__function__FnMut__A____Output___R_as_wasm_bindgen__closure__WasmClosure___describe__invoke__h42955dd513086b99"
               ┊           ┊   ⬑ elem[1]
               ┊           ┊       ⬑ table[0]
               ┊           ┊           ⬑ export "__wbindgen_export_2"
            31 ┊     0.06% ┊ wasm_bindgen::convert::closures::invoke1_mut::h9788cfe65f2f1653
               ┊           ┊   ⬑ elem[1]
               ┊           ┊       ⬑ table[0]
               ┊           ┊           ⬑ export "__wbindgen_export_2"
            31 ┊     0.06% ┊ wasm_bindgen::convert::closures::invoke1_mut::hf57971ed73c31b08
               ┊           ┊   ⬑ elem[1]
               ┊           ┊       ⬑ table[0]
               ┊           ┊           ⬑ export "__wbindgen_export_2"
            30 ┊     0.06% ┊ import wbg::__wbindgen_is_undefined
               ┊           ┊   ⬑ sledgehammer_benchmark::main::h50cf6cf0c287d202
               ┊           ┊       ⬑ elem[1]
               ┊           ┊           ⬑ table[0]
               ┊           ┊               ⬑ export "__wbindgen_export_2"
            30 ┊     0.06% ┊ import wbg::__wbindgen_debug_string
               ┊           ┊   ⬑ <wasm_bindgen::JsValue as core::fmt::Debug>::fmt::h7b549ec16783ed93
               ┊           ┊       ⬑ elem[1]
               ┊           ┊           ⬑ table[0]
               ┊           ┊               ⬑ export "__wbindgen_export_2"
            30 ┊     0.06% ┊ <core::cell::BorrowMutError as core::fmt::Debug>::fmt::h9fe4868bb7f30934
               ┊           ┊   ⬑ elem[1]
               ┊           ┊       ⬑ table[0]
               ┊           ┊           ⬑ export "__wbindgen_export_2"
            28 ┊     0.05% ┊ data[1]
               ┊           ┊   ⬑ sledgehammer_benchmark::Main::append_rows::ha318ae7de8c6575a
               ┊           ┊       ⬑ sledgehammer_benchmark::main::{{closure}}::h2b1a6cb1644a7cf3
               ┊           ┊           ⬑ elem[1]
               ┊           ┊               ⬑ table[0]
               ┊           ┊                   ⬑ export "__wbindgen_export_2"
               ┊           ┊           ⬑ core::ops::function::FnOnce::call_once{{vtable.shim}}::h59a8e25fe3d2cec0
               ┊           ┊               ⬑ elem[1]
               ┊           ┊                   ⬑ table[0]
               ┊           ┊   ⬑ sledgehammer_benchmark::main::h50cf6cf0c287d202
               ┊           ┊       ⬑ elem[1]
               ┊           ┊           ⬑ table[0]
               ┊           ┊               ⬑ export "__wbindgen_export_2"
               ┊           ┊   ⬑ sledgehammer_benchmark::Main::select::h05981cd470611500
               ┊           ┊       ⬑ sledgehammer_benchmark::main::{{closure}}::h2b1a6cb1644a7cf3
               ┊           ┊           ⬑ elem[1]
               ┊           ┊               ⬑ table[0]
               ┊           ┊                   ⬑ export "__wbindgen_export_2"
               ┊           ┊           ⬑ core::ops::function::FnOnce::call_once{{vtable.shim}}::h59a8e25fe3d2cec0
               ┊           ┊               ⬑ elem[1]
               ┊           ┊                   ⬑ table[0]
               ┊           ┊   ⬑ sledgehammer::channel::run_batch::h9c0b883cad78e779
               ┊           ┊       ⬑ sledgehammer_benchmark::Main::append_rows::ha318ae7de8c6575a
               ┊           ┊           ⬑ sledgehammer_benchmark::main::{{closure}}::h2b1a6cb1644a7cf3
               ┊           ┊               ⬑ elem[1]
               ┊           ┊                   ⬑ table[0]
               ┊           ┊               ⬑ core::ops::function::FnOnce::call_once{{vtable.shim}}::h59a8e25fe3d2cec0
               ┊           ┊                   ⬑ elem[1]
               ┊           ┊       ⬑ sledgehammer_benchmark::main::{{closure}}::h2b1a6cb1644a7cf3
               ┊           ┊           ⬑ elem[1]
               ┊           ┊               ⬑ table[0]
               ┊           ┊                   ⬑ export "__wbindgen_export_2"
               ┊           ┊           ⬑ core::ops::function::FnOnce::call_once{{vtable.shim}}::h59a8e25fe3d2cec0
               ┊           ┊               ⬑ elem[1]
               ┊           ┊                   ⬑ table[0]
               ┊           ┊       ⬑ sledgehammer_benchmark::main::h50cf6cf0c287d202
               ┊           ┊           ⬑ elem[1]
               ┊           ┊               ⬑ table[0]
               ┊           ┊                   ⬑ export "__wbindgen_export_2"
               ┊           ┊       ⬑ sledgehammer_benchmark::Main::select::h05981cd470611500
               ┊           ┊           ⬑ sledgehammer_benchmark::main::{{closure}}::h2b1a6cb1644a7cf3
               ┊           ┊               ⬑ elem[1]
               ┊           ┊                   ⬑ table[0]
               ┊           ┊               ⬑ core::ops::function::FnOnce::call_once{{vtable.shim}}::h59a8e25fe3d2cec0
               ┊           ┊                   ⬑ elem[1]
               ┊           ┊       ⬑ sledgehammer_benchmark::Main::clear::h7455740446acc7aa
               ┊           ┊           ⬑ sledgehammer_benchmark::main::{{closure}}::h2b1a6cb1644a7cf3
               ┊           ┊               ⬑ elem[1]
               ┊           ┊                   ⬑ table[0]
               ┊           ┊               ⬑ core::ops::function::FnOnce::call_once{{vtable.shim}}::h59a8e25fe3d2cec0
               ┊           ┊                   ⬑ elem[1]
            24 ┊     0.05% ┊ import wbg::__wbindgen_memory
               ┊           ┊   ⬑ sledgehammer_benchmark::main::h50cf6cf0c287d202
               ┊           ┊       ⬑ elem[1]
               ┊           ┊           ⬑ table[0]
               ┊           ┊               ⬑ export "__wbindgen_export_2"
               ┊           ┊   ⬑ sledgehammer::channel::run_batch::h9c0b883cad78e779
               ┊           ┊       ⬑ sledgehammer_benchmark::Main::append_rows::ha318ae7de8c6575a
               ┊           ┊           ⬑ sledgehammer_benchmark::main::{{closure}}::h2b1a6cb1644a7cf3
               ┊           ┊               ⬑ elem[1]
               ┊           ┊                   ⬑ table[0]
               ┊           ┊               ⬑ core::ops::function::FnOnce::call_once{{vtable.shim}}::h59a8e25fe3d2cec0
               ┊           ┊                   ⬑ elem[1]
               ┊           ┊       ⬑ sledgehammer_benchmark::main::{{closure}}::h2b1a6cb1644a7cf3
               ┊           ┊           ⬑ elem[1]
               ┊           ┊               ⬑ table[0]
               ┊           ┊                   ⬑ export "__wbindgen_export_2"
               ┊           ┊           ⬑ core::ops::function::FnOnce::call_once{{vtable.shim}}::h59a8e25fe3d2cec0
               ┊           ┊               ⬑ elem[1]
               ┊           ┊                   ⬑ table[0]
               ┊           ┊       ⬑ sledgehammer_benchmark::main::h50cf6cf0c287d202
               ┊           ┊           ⬑ elem[1]
               ┊           ┊               ⬑ table[0]
               ┊           ┊                   ⬑ export "__wbindgen_export_2"
               ┊           ┊       ⬑ sledgehammer_benchmark::Main::select::h05981cd470611500
               ┊           ┊           ⬑ sledgehammer_benchmark::main::{{closure}}::h2b1a6cb1644a7cf3
               ┊           ┊               ⬑ elem[1]
               ┊           ┊                   ⬑ table[0]
               ┊           ┊               ⬑ core::ops::function::FnOnce::call_once{{vtable.shim}}::h59a8e25fe3d2cec0
               ┊           ┊                   ⬑ elem[1]
               ┊           ┊       ⬑ sledgehammer_benchmark::Main::clear::h7455740446acc7aa
               ┊           ┊           ⬑ sledgehammer_benchmark::main::{{closure}}::h2b1a6cb1644a7cf3
               ┊           ┊               ⬑ elem[1]
               ┊           ┊                   ⬑ table[0]
               ┊           ┊               ⬑ core::ops::function::FnOnce::call_once{{vtable.shim}}::h59a8e25fe3d2cec0
               ┊           ┊                   ⬑ elem[1]
            23 ┊     0.05% ┊ import wbg::__wbindgen_throw
               ┊           ┊   ⬑ wasm_bindgen::throw_str::ha02b77859fd391b0
               ┊           ┊       ⬑ wasm_bindgen::convert::closures::invoke3_mut::h0e688aca69ad49fb
               ┊           ┊           ⬑ elem[1]
               ┊           ┊               ⬑ table[0]
               ┊           ┊                   ⬑ export "__wbindgen_export_2"
               ┊           ┊       ⬑ wasm_bindgen::convert::closures::invoke4_mut::hfcc692e911be4855
               ┊           ┊           ⬑ elem[1]
               ┊           ┊               ⬑ table[0]
               ┊           ┊                   ⬑ export "__wbindgen_export_2"
               ┊           ┊       ⬑ wasm_bindgen::convert::closures::invoke3_mut::hb71b142e13d01191
               ┊           ┊           ⬑ elem[1]
               ┊           ┊               ⬑ table[0]
               ┊           ┊                   ⬑ export "__wbindgen_export_2"
               ┊           ┊       ⬑ wasm_bindgen::convert::closures::invoke3_mut::h1239e56fb078da61
               ┊           ┊           ⬑ elem[1]
               ┊           ┊               ⬑ table[0]
